04:16,194,2299,21.30,703.25
05:03,152,2300,21.26,703.56
03:29,179,2299,21.36,702.90
03:30,200,2300,21.36,702.91
03:29,179,2299,21.36,702.90
03:31,201,2299,21.35,702.92
05:04,192,2300,21.26,703.56
04:17,189,2299,21.31,703.25
03:30,200,2300,21.36,702.91
03:30,200,2300,21.36,702.91
03:30,200,2300,21.36,702.91
03:30,200,2300,21.36,702.91
05:05,172,2300,21.26,703.59
03:32,212,2299,21.35,702.91
04:18,176,2299,21.30,703.26
03:31,201,2299,21.35,702.92
05:06,199,2299,21.26,703.58
03:31,201,2299,21.35,702.92
03:31,201,2299,21.35,702.92
03:31,201,2299,21.35,702.92
03:33,200,2299,21.35,702.90
04:19,179,2300,21.30,703.26
03:32,212,2299,21.35,702.91
05:07,185,2297,21.26,703.59
03:32,212,2299,21.35,702.91
03:32,212,2299,21.35,702.91
03:32,212,2299,21.35,702.91
03:34,195,2300,21.35,702.92
04:20,206,2298,21.30,703.25
03:33,200,2299,21.35,702.90
05:08,201,2302,21.26,703.59
03:33,200,2299,21.35,702.90
03:33,200,2299,21.35,702.90
03:33,200,2299,21.35,702.90
03:35,191,2299,21.35,702.91
04:21,200,2301,21.30,703.26
03:34,195,2300,21.35,702.92
05:09,196,2299,21.26,703.60
03:34,195,2300,21.35,702.92
03:34,195,2300,21.35,702.92
03:34,195,2300,21.35,702.92
03:36,180,2300,21.35,702.92
04:22,238,2299,21.30,703.27
03:35,191,2299,21.35,702.91
05:10,175,2299,21.26,703.59
03:35,191,2299,21.35,702.91
03:35,191,2299,21.35,702.91
03:35,191,2299,21.35,702.91
03:37,188,2300,21.35,702.92
04:23,201,2299,21.30,703.28
03:36,180,2300,21.35,702.92
05:11,221,2300,21.25,703.58
03:36,180,2300,21.35,702.92
03:36,180,2300,21.35,702.92
03:36,180,2300,21.35,702.92
03:38,197,2300,21.35,702.92
04:24,202,2300,21.30,703.28
03:37,188,2300,21.35,702.92
05:12,158,2300,21.26,703.59
03:37,188,2300,21.35,702.92
03:37,188,2300,21.35,702.92
03:37,188,2300,21.35,702.92
03:39,197,2299,21.35,702.94
04:25,195,2300,21.29,703.30
03:38,197,2300,21.35,702.92
05:13,126,2297,21.25,703.62
03:38,197,2300,21.35,702.92
03:38,197,2300,21.35,702.92
03:38,197,2300,21.35,702.92
03:40,196,2300,21.35,702.93
04:26,199,2299,21.29,703.30
03:39,197,2299,21.35,702.94
05:14,37,2299,21.25,703.62
03:39,197,2299,21.35,702.94
03:39,197,2299,21.35,702.94
03:39,197,2299,21.35,702.94
03:41,203,2300,21.35,702.95
05:15,43,2299,21.25,703.62
03:40,196,2300,21.35,702.93
04:27,217,2299,21.29,703.32
03:40,196,2300,21.35,702.93
03:40,196,2300,21.35,702.93
03:40,196,2300,21.35,702.93
03:42,222,2299,21.34,702.95
05:16,57,2299,21.25,703.62
04:28,180,2299,21.29,703.36
03:41,203,2300,21.35,702.95
03:41,203,2300,21.35,702.95
03:41,203,2300,21.35,702.95
03:41,203,2300,21.35,702.95
03:43,183,2300,21.34,702.96
05:21,111,2299,21.25,703.64
03:42,222,2299,21.34,702.95
03:48,200,2299,21.33,702.98
03:43,183,2300,21.34,702.96
05:22,116,2299,21.25,703.62
03:43,183,2300,21.34,702.96
03:44,216,2300,21.34,702.96
03:43,183,2300,21.34,702.96
03:49,227,2301,21.34,703.00
03:44,216,2300,21.34,702.96
03:44,216,2300,21.34,702.96
04:32,181,2300,21.29,703.37
03:45,172,2300,21.34,702.96
03:44,216,2300,21.34,702.96
03:50,213,2300,21.33,703.00
03:45,172,2300,21.34,702.96
04:33,206,2300,21.29,703.37
05:26,115,2299,21.25,703.63
03:45,172,2300,21.34,702.96
03:46,212,2299,21.34,702.97
03:45,172,2300,21.34,702.96
03:51,176,2299,21.33,703.01
03:46,212,2299,21.34,702.97
04:34,195,2299,21.29,703.41
05:27,111,2300,21.24,703.64
03:46,212,2299,21.34,702.97
03:47,193,2300,21.34,702.98
03:46,212,2299,21.34,702.97
03:52,178,2300,21.33,703.01
03:47,193,2300,21.34,702.98
04:35,197,2301,21.28,703.42
03:48,200,2299,21.33,702.98
05:28,139,2300,21.24,703.65
03:47,193,2300,21.34,702.98
03:47,193,2300,21.34,702.98
03:53,182,2299,21.33,703.03
03:48,200,2299,21.33,702.98
04:36,198,2299,21.29,703.42
03:49,227,2301,21.34,703.00
05:29,98,2300,21.24,703.68
03:48,200,2299,21.33,702.98
03:48,200,2299,21.33,702.98
03:54,201,2299,21.33,703.02
03:49,227,2301,21.34,703.00
04:37,213,2300,21.29,703.44
05:30,91,2299,21.24,703.69
03:50,213,2300,21.33,703.00
03:49,227,2301,21.34,703.00
03:49,227,2301,21.34,703.00
03:55,155,2299,21.33,703.03
03:50,213,2300,21.33,703.00
05:31,96,2300,21.24,703.70
03:51,176,2299,21.33,703.01
04:38,211,2300,21.28,703.45
03:50,213,2300,21.33,703.00
03:50,213,2300,21.33,703.00
03:56,210,2299,21.33,703.03
03:51,176,2299,21.33,703.01
05:32,153,2302,21.24,703.67
03:52,178,2300,21.33,703.01
06:00,119,2299,21.24,703.74
03:51,176,2299,21.33,703.01
04:40,183,2299,21.28,703.44
03:51,176,2299,21.33,703.01
03:52,178,2300,21.33,703.01
03:52,178,2300,21.33,703.01
03:57,190,2300,21.33,703.04
03:53,182,2299,21.33,703.03
06:01,104,2300,21.23,703.77
03:58,180,2299,21.32,703.04
05:34,203,2300,21.24,703.67
04:41,202,2299,21.28,703.45
03:52,178,2300,21.33,703.01
06:02,104,2300,21.24,703.76
03:55,155,2299,21.33,703.03
03:54,201,2299,21.33,703.02
04:43,173,2300,21.28,703.46
03:55,155,0,0,0
05:35,207,2300,21.24,703.68
06:03,89,2299,21.24,703.75
03:56,0,0,0,0
03:54,0,0,0,0
04:44,0,0,0,0
03:56,0,0,0,0
05:36,0,0,0,0
06:04,70,2300,21.23,703.75
03:58,0,0,0,0
03:55,0,0,0,0
03:57,0,0,0,0
04:45,0,0,0,0
03:57,0,0,0,0
05:37,0,0,0,0
03:59,0,0,0,0
06:05,116,2300,21.24,703.78
03:56,0,0,0,0
03:58,0,0,0,0
04:46,0,0,0,0
03:58,0,0,0,0
05:38,0,0,0,0
06:06,99,2299,21.23,703.77
03:57,0,0,0,0
03:59,0,0,0,0
04:47,0,0,0,0
03:59,0,0,0,0
05:39,0,0,0,0
03:58,0,0,0,0
06:07,121,2299,21.24,703.77
04:48,0,0,0,0
05:40,0,0,0,0
03:59,0,0,0,0
04:49,0,0,0,0
06:08,121,2299,21.23,703.77
05:41,0,0,0,0
04:50,0,0,0,0
05:42,0,0,0,0
06:09,63,2299,21.23,703.77
05:43,0,0,0,0
06:10,53,2300,21.24,703.78
05:44,0,0,0,0
04:53,0,0,0,0
05:45,0,0,0,0
05:46,0,0,0,0
06:12,54,2298,21.24,703.77
04:54,0,0,0,0
05:47,0,0,0,0
04:55,0,0,0,0
06:13,65,2300,21.24,703.78
05:48,0,0,0,0
04:56,0,0,0,0
06:14,0,0,0,0
05:49,0,0,0,0
04:57,0,0,0,0
06:15,0,0,0,0
05:50,0,0,0,0
04:58,0,0,0,0
06:16,0,0,0,0
05:51,0,0,0,0
04:59,0,0,0,0
06:17,0,0,0,0
05:52,0,0,0,0
06:18,0,0,0,0
05:53,0,0,0,0
06:19,0,0,0,0
05:54,0,0,0,0
06:20,0,0,0,0
05:55,0,0,0,0
06:21,0,0,0,0
05:56,0,0,0,0
06:22,0,0,0,0
05:57,0,0,0,0
06:23,0,0,0,0
05:58,0,0,0,0
06:24,0,0,0,0
05:59,0,0,0,0
06:25,0,0,0,0
06:26,0,0,0,0
06:27,0,0,0,0
06:28,0,0,0,0
06:29,0,0,0,0
06:30,0,0,0,0
06:31,0,0,0,0
06:32,0,0,0,0
06:33,0,0,0,0
06:34,0,0,0,0
06:35,0,0,0,0
06:36,0,0,0,0
06:37,0,0,0,0
06:38,0,0,0,0
06:39,0,0,0,0
06:40,0,0,0,0
06:41,0,0,0,0
06:42,0,0,0,0
06:43,0,0,0,0
06:44,0,0,0,0
06:45,0,0,0,0
06:46,0,0,0,0
06:47,0,0,0,0
06:48,0,0,0,0
06:49,0,0,0,0
06:50,0,0,0,0
06:51,0,0,0,0
06:52,0,0,0,0
06:53,0,0,0,0
06:54,0,0,0,0
06:55,0,0,0,0
06:56,0,0,0,0
06:57,0,0,0,0
06:58,0,0,0,0
06:59,0,0,0,0
07:00,178,2297,21.24,703.82
07:01,83,2300,21.24,703.82
07:02,0,0,0,0
07:03,0,0,0,0
07:04,0,0,0,0
07:05,0,0,0,0
07:06,0,0,0,0
07:07,0,0,0,0
07:08,0,0,0,0
07:09,0,0,0,0
07:10,0,0,0,0
07:11,0,0,0,0
07:12,0,0,0,0
07:13,0,0,0,0
07:14,0,0,0,0
07:15,0,0,0,0
07:16,0,0,0,0
07:17,0,0,0,0
07:18,0,0,0,0
07:19,0,0,0,0
07:20,0,0,0,0
07:21,0,0,0,0
07:22,0,0,0,0
07:23,0,0,0,0
07:24,0,0,0,0
07:25,0,0,0,0
07:26,0,0,0,0
07:27,0,0,0,0
07:28,0,0,0,0
07:29,0,0,0,0
07:30,0,0,0,0
07:31,0,0,0,0
07:32,0,0,0,0
07:33,0,0,0,0
07:34,0,0,0,0
07:35,0,0,0,0
07:36,0,0,0,0
07:37,0,0,0,0
07:38,0,0,0,0
07:39,0,0,0,0
07:40,0,0,0,0
07:41,0,0,0,0
07:42,0,0,0,0
07:43,0,0,0,0
07:44,0,0,0,0
07:45,0,0,0,0
07:46,0,0,0,0
07:47,0,0,0,0
07:48,0,0,0,0
07:49,0,0,0,0
07:50,0,0,0,0
07:51,0,0,0,0
07:52,0,0,0,0
07:53,0,0,0,0
07:54,0,0,0,0
07:55,0,0,0,0
07:56,0,0,0,0
07:57,0,0,0,0
07:58,0,0,0,0
07:59,0,0,0,0
09:00,119,2299,21.11,702.88
09:01,93,2299,21.12,702.89
09:02,36,2299,21.12,702.88
09:03,0,0,0,0
09:04,0,0,0,0
09:05,0,0,0,0
09:06,0,0,0,0
09:07,0,0,0,0
09:08,0,0,0,0
09:09,0,0,0,0
09:10,0,0,0,0
09:11,0,0,0,0
09:12,0,0,0,0
09:13,0,0,0,0
09:14,0,0,0,0
09:15,0,0,0,0
09:16,0,0,0,0
09:17,0,0,0,0
09:18,0,0,0,0
09:19,0,0,0,0
09:20,0,0,0,0
09:21,0,0,0,0
09:22,0,0,0,0
09:23,0,0,0,0
09:24,0,0,0,0
09:25,0,0,0,0
09:26,0,0,0,0
09:27,0,0,0,0
09:28,0,0,0,0
09:29,0,0,0,0
09:30,0,0,0,0
09:31,0,0,0,0
09:32,0,0,0,0
09:33,0,0,0,0
09:34,0,0,0,0
09:35,0,0,0,0
09:36,0,0,0,0
09:37,0,0,0,0
09:38,0,0,0,0
09:39,0,0,0,0
09:40,0,0,0,0
09:41,0,0,0,0
09:42,0,0,0,0
09:43,0,0,0,0
09:44,0,0,0,0
09:45,0,0,0,0
09:46,0,0,0,0
09:47,0,0,0,0
09:48,0,0,0,0
09:49,0,0,0,0
09:50,0,0,0,0
09:51,0,0,0,0
09:52,0,0,0,0
09:53,0,0,0,0
09:54,0,0,0,0
09:55,0,0,0,0
09:56,0,0,0,0
09:57,0,0,0,0
09:58,0,0,0,0
09:59,0,0,0,0
10:00,156,2297,21.13,702.08
10:01,131,2300,21.13,702.07
10:02,52,2300,21.13,702.04
10:03,0,0,0,0
10:04,0,0,0,0
10:05,0,0,0,0
10:06,0,0,0,0
10:07,0,0,0,0
10:08,0,0,0,0
10:09,0,0,0,0
10:10,0,0,0,0
10:11,0,0,0,0
10:12,0,0,0,0
10:13,0,0,0,0
10:14,0,0,0,0
10:15,0,0,0,0
10:16,0,0,0,0
10:17,0,0,0,0
10:18,0,0,0,0
10:19,0,0,0,0
10:20,0,0,0,0
10:21,0,0,0,0
10:22,0,0,0,0
10:23,0,0,0,0
10:24,0,0,0,0
10:25,0,0,0,0
10:26,0,0,0,0
10:27,0,0,0,0
10:28,0,0,0,0
10:29,0,0,0,0
10:30,0,0,0,0
10:31,0,0,0,0
10:32,0,0,0,0
10:33,0,0,0,0
10:34,0,0,0,0
10:35,0,0,0,0
10:36,0,0,0,0
10:37,0,0,0,0
10:38,0,0,0,0
10:39,0,0,0,0
10:40,0,0,0,0
10:41,0,0,0,0
10:42,0,0,0,0
10:43,0,0,0,0
10:44,0,0,0,0
10:45,0,0,0,0
10:46,0,0,0,0
10:47,0,0,0,0
10:48,0,0,0,0
10:49,0,0,0,0
10:50,0,0,0,0
10:51,0,0,0,0
10:52,0,0,0,0
10:53,0,0,0,0
10:54,0,0,0,0
10:55,0,0,0,0
10:56,0,0,0,0
10:57,0,0,0,0
10:58,0,0,0,0
10:59,0,0,0,0
10:00,156,2297,21.13,702.08
11:00,215,2299,21.15,701.37
11:00,215,2299,21.15,701.37
11:00,215,2299,21.15,701.37
11:01,95,2296,21.15,701.37
11:01,127,2297,21.15,701.37
11:01,127,2297,21.15,701.37
10:01,155,2300,21.14,701.97
11:01,127,2297,21.15,701.37
11:02,108,2300,21.15,701.35
11:02,95,2300,21.15,701.35
11:02,114,2300,21.15,701.35
11:02,114,2300,21.15,701.35
10:02,185,2300,21.13,702.04
11:03,70,2299,21.15,701.33
11:03,121,2300,21.15,701.33
11:03,132,2300,21.15,701.33
11:03,132,2300,21.15,701.33
11:04,72,2299,21.15,701.33
10:03,201,2300,21.13,702.01
11:04,125,2299,21.15,701.33
11:05,20,2299,21.15,701.33
11:04,175,2299,21.15,701.33
11:04,175,2299,21.15,701.33
10:04,191,2300,21.13,702.01
11:05,85,2299,21.15,701.34
11:06,13,2299,21.16,701.32
11:05,139,2299,21.15,701.33
11:06,118,2300,21.15,701.31
11:07,0,0,0,0
11:07,25,2300,21.16,701.31
11:06,165,2300,21.15,701.31
10:08,186,2299,21.13,701.95
11:07,116,2300,21.16,701.30
11:08,0,0,0,0
11:08,0,0,0,0
11:07,194,2300,21.15,701.30
11:09,0,0,0,0
11:08,54,2299,21.15,701.31
10:09,189,2300,21.14,701.94
11:09,0,0,0,0
11:08,143,2300,21.15,701.31
11:10,0,0,0,0
11:09,1,2300,0,0
10:10,162,2300,21.14,701.92
11:10,0,0,0,0
11:11,0,0,0,0
11:09,72,2299,21.16,701.28
11:10,0,0,0,0
11:11,0,0,0,0
10:11,194,2299,21.14,701.92
11:12,0,0,0,0
11:11,0,0,0,0
11:10,90,2299,21.16,701.27
11:12,0,0,0,0
10:12,214,2300,21.14,701.91
11:13,0,0,0,0
11:12,0,0,0,0
11:11,24,2298,21.16,701.24
11:13,0,0,0,0
11:14,0,0,0,0
10:13,173,2299,21.13,701.91
11:13,0,0,0,0
11:12,0,0,0,0
11:14,0,0,0,0
11:15,0,0,0,0
11:14,0,0,0,0
11:13,0,0,0,0
10:14,155,2300,21.14,701.91
11:15,0,0,0,0
11:16,0,0,0,0
11:15,0,0,0,0
11:14,0,0,0,0
11:16,0,0,0,0
10:15,172,2300,21.13,701.89
11:16,0,0,0,0
11:17,0,0,0,0
11:15,0,0,0,0
11:17,0,0,0,0
10:16,148,2299,21.14,701.85
11:17,0,0,0,0
11:18,0,0,0,0
11:16,0,0,0,0
11:18,0,0,0,0
10:17,183,2300,21.14,701.84
11:18,0,0,0,0
11:19,0,0,0,0
11:17,0,0,0,0
11:19,0,0,0,0
11:19,0,0,0,0
11:20,0,0,0,0
11:18,0,0,0,0
10:18,234,2300,21.14,701.84
11:20,0,0,0,0
11:20,0,0,0,0
11:21,0,0,0,0
11:19,0,0,0,0
11:21,0,0,0,0
10:19,65,2300,21.14,701.81
11:21,0,0,0,0
11:22,0,0,0,0
11:20,0,0,0,0
11:22,0,0,0,0
10:20,179,2299,21.14,701.79
11:23,0,0,0,0
11:22,0,0,0,0
11:21,0,0,0,0
11:23,0,0,0,0
10:21,176,2300,21.14,701.79
11:24,0,0,0,0
11:23,0,0,0,0
11:22,0,0,0,0
11:24,0,0,0,0
10:22,159,2299,21.14,701.77
11:25,0,0,0,0
11:24,0,0,0,0
11:23,0,0,0,0
11:25,0,0,0,0
11:26,0,0,0,0
11:25,0,0,0,0
10:23,196,2299,21.14,701.76
11:24,0,0,0,0
11:26,0,0,0,0
11:27,0,0,0,0
11:26,0,0,0,0
11:25,0,0,0,0
11:27,0,0,0,0
10:24,170,2299,21.14,701.79
11:28,0,0,0,0
11:27,0,0,0,0
11:26,0,0,0,0
11:28,0,0,0,0
10:25,145,2302,21.14,701.79
11:29,0,0,0,0
11:28,0,0,0,0
11:27,0,0,0,0
11:29,0,0,0,0
10:26,146,2297,21.14,701.78
11:30,0,0,0,0
11:29,0,0,0,0
11:28,0,0,0,0
11:30,0,0,0,0
10:27,185,2302,21.14,701.76
11:31,0,0,0,0
11:30,0,0,0,0
11:29,0,0,0,0
11:31,0,0,0,0
11:32,0,0,0,0
11:31,0,0,0,0
11:30,0,0,0,0
10:28,188,2299,21.14,701.74
11:32,0,0,0,0
11:33,0,0,0,0
11:32,0,0,0,0
11:31,0,0,0,0
11:33,0,0,0,0
10:29,171,2299,21.14,701.73
11:34,0,0,0,0
11:33,0,0,0,0
11:32,0,0,0,0
11:34,0,0,0,0
10:30,157,2297,21.14,701.71
11:35,0,0,0,0
11:34,0,0,0,0
11:33,0,0,0,0
11:35,0,0,0,0
10:31,163,2301,21.14,701.71
11:36,0,0,0,0
11:35,0,0,0,0
11:34,0,0,0,0
11:36,0,0,0,0
11:37,0,0,0,0
11:36,0,0,0,0
10:32,194,2301,21.14,701.69
11:35,0,0,0,0
11:37,0,0,0,0
11:38,0,0,0,0
11:37,0,0,0,0
11:36,0,0,0,0
11:38,0,0,0,0
10:33,206,2299,21.14,701.69
11:39,0,0,0,0
11:38,0,0,0,0
11:37,0,0,0,0
11:39,0,0,0,0
10:34,150,2297,21.14,701.65
11:40,0,0,0,0
11:39,0,0,0,0
11:38,0,0,0,0
11:40,0,0,0,0
10:35,191,2302,21.14,701.66
11:41,0,0,0,0
11:40,0,0,0,0
11:39,0,0,0,0
11:41,0,0,0,0
11:42,0,0,0,0
10:36,209,2300,21.14,701.66
11:41,0,0,0,0
11:40,0,0,0,0
11:42,0,0,0,0
11:43,0,0,0,0
11:42,0,0,0,0
11:41,0,0,0,0
10:37,170,2297,21.14,701.64
11:43,0,0,0,0
11:44,0,0,0,0
11:43,0,0,0,0
11:42,0,0,0,0
11:44,0,0,0,0
10:38,172,2301,21.14,701.63
11:45,0,0,0,0
11:44,0,0,0,0
11:43,0,0,0,0
11:45,0,0,0,0
10:39,190,2299,21.14,701.62
11:46,0,0,0,0
11:45,0,0,0,0
11:44,0,0,0,0
11:46,0,0,0,0
11:47,0,0,0,0
10:40,187,2300,21.15,701.60
11:46,0,0,0,0
11:45,0,0,0,0
11:47,0,0,0,0
11:48,0,0,0,0
11:47,0,0,0,0
11:46,0,0,0,0
10:41,222,2301,21.15,701.58
11:48,0,0,0,0
11:49,0,0,0,0
11:48,0,0,0,0
11:47,0,0,0,0
11:49,0,0,0,0
10:42,202,2300,21.15,701.58
11:50,0,0,0,0
11:48,0,0,0,0
11:49,0,0,0,0
11:50,0,0,0,0
10:43,229,2300,21.15,701.55
11:51,0,0,0,0
11:49,0,0,0,0
11:50,0,0,0,0
11:51,0,0,0,0
11:52,0,0,0,0
10:44,178,2300,21.15,701.58
11:51,0,0,0,0
11:50,0,0,0,0
11:52,0,0,0,0
11:53,0,0,0,0
11:52,0,0,0,0
10:45,131,2298,21.15,701.59
11:51,0,0,0,0
11:53,0,0,0,0
11:54,0,0,0,0
11:53,0,0,0,0
11:52,0,0,0,0
11:54,0,0,0,0
10:46,150,2300,21.15,701.56
11:55,0,0,0,0
10:47,170,2300,21.15,701.56
11:53,0,0,0,0
11:54,0,0,0,0
11:55,0,0,0,0
11:55,0,0,0,0
11:54,0,0,0,0
10:48,180,2301,21.15,701.58
11:56,0,0,0,0
11:58,0,0,0,0
11:55,0,0,0,0
11:59,0,0,0,0
11:56,0,0,0,0
11:58,0,0,0,0
10:49,213,2300,21.15,701.58
11:56,0,0,0,0
11:57,0,0,0,0
11:59,0,0,0,0
10:50,0,0,0,0
11:57,0,0,0,0
11:58,0,0,0,0
10:51,0,0,0,0
11:58,0,0,0,0
11:59,0,0,0,0
10:52,0,0,0,0
11:59,0,0,0,0
10:53,0,0,0,0
10:54,0,0,0,0
10:55,0,0,0,0
10:56,0,0,0,0
10:57,0,0,0,0
10:58,0,0,0,0
10:59,0,0,0,0
12:00,166,2300,21.22,700.84
12:01,90,2294,21.22,700.86
12:02,0,0,0,0
12:03,0,0,0,0
12:04,0,0,0,0
12:05,0,0,0,0
12:06,0,0,0,0
12:07,0,0,0,0
12:08,0,0,0,0
12:09,0,0,0,0
12:10,0,0,0,0
12:11,0,0,0,0
12:12,0,0,0,0
12:13,0,0,0,0
12:14,0,0,0,0
12:15,0,0,0,0
12:16,0,0,0,0
12:17,0,0,0,0
12:18,0,0,0,0
12:19,0,0,0,0
12:20,0,0,0,0
12:21,0,0,0,0
12:22,0,0,0,0
12:23,0,0,0,0
12:24,0,0,0,0
12:25,0,0,0,0
12:26,0,0,0,0
12:27,0,0,0,0
12:28,0,0,0,0
12:29,0,0,0,0
12:30,0,0,0,0
12:31,0,0,0,0
12:32,0,0,0,0
12:33,0,0,0,0
12:34,0,0,0,0
12:35,0,0,0,0
12:36,0,0,0,0
12:37,0,0,0,0
12:38,0,0,0,0
12:39,0,0,0,0
12:40,0,0,0,0
12:41,0,0,0,0
12:42,0,0,0,0
12:43,0,0,0,0
12:44,0,0,0,0
12:45,0,0,0,0
12:46,0,0,0,0
12:47,0,0,0,0
12:48,0,0,0,0
12:49,0,0,0,0
13:00,215,2300,21.27,700.66
13:01,103,2294,21.27,700.70
13:02,0,0,0,0
13:03,0,0,0,0
13:04,0,0,0,0
13:05,0,0,0,0
13:06,0,0,0,0
13:07,0,0,0,0
13:08,0,0,0,0
13:09,0,0,0,0
13:10,0,0,0,0
13:11,0,0,0,0
13:12,0,0,0,0
13:13,0,0,0,0
13:14,0,0,0,0
13:15,0,0,0,0
13:16,0,0,0,0
13:17,0,0,0,0
13:18,0,0,0,0
13:19,0,0,0,0
13:20,0,0,0,0
13:21,0,0,0,0
13:22,0,0,0,0
13:23,0,0,0,0
13:24,0,0,0,0
13:25,0,0,0,0
13:26,0,0,0,0
13:27,0,0,0,0
13:28,0,0,0,0
13:29,0,0,0,0
13:30,0,0,0,0
13:31,0,0,0,0
13:32,0,0,0,0
13:33,0,0,0,0
13:34,0,0,0,0
13:35,0,0,0,0
13:36,0,0,0,0
13:37,0,0,0,0
13:38,0,0,0,0
13:39,0,0,0,0
13:40,0,0,0,0
13:41,0,0,0,0
13:42,0,0,0,0
13:43,0,0,0,0
13:44,0,0,0,0
13:45,0,0,0,0
13:46,0,0,0,0
13:47,0,0,0,0
13:48,0,0,0,0
13:49,0,0,0,0
13:50,0,0,0,0
13:51,0,0,0,0
13:52,0,0,0,0
13:53,0,0,0,0
13:54,0,0,0,0
13:55,0,0,0,0
13:56,0,0,0,0
13:57,0,0,0,0
13:58,0,0,0,0
13:59,0,0,0,0
15:00,181,2300,21.58,700.99
15:01,75,2294,21.59,700.99
15:02,0,0,0,0
